Store_ID,Store_Name,Store_Area,Items_Available,Main_Category,Popular_Item,Daily_Customer_Count,Store_Sales,Avg_Transaction_Value,Online_Sales_Percentage,Estimated_Online_Sales,Last_Inventory_Date,Number_of_Employees,Customer_Satisfaction_Score
224,SuperSaver,1318,1606,Office Supplies,Running Shoes,1200,24410,20.341666666666665,7.51,1833.19,2021-09-06,17,4.4
225,CityMarket,1647,1962,Books,Printer Paper,800,70020,87.525,5.83,4082.17,2021-07-02,39,4.3
226,PrimePick,1829,2175,Home Goods,Bedding Set,870,92240,106.02298850574712,6.54,6032.5,2021-10-09,17,4.7
227,UrbanMart,1852,2227,Books,Bread,1220,68230,55.92622950819672,22.59,15413.16,2021-02-06,33,5.0
228,PrimePick,1699,2053,Clothing,Action Figure,1080,81870,75.80555555555556,10.12,8285.24,2021-07-24,24,4.8
229,QuickMart,1325,1595,Toys,Running Shoes,540,73860,136.77777777777777,21.44,15835.58,2021-04-12,50,3.0
230,PrimePick,1350,1634,Office Supplies,T-shirt,880,77120,87.63636363636364,17.52,13511.42,2021-11-05,44,4.4
231,PrimePick,1347,1628,Beauty Products,Milk,120,72350,602.9166666666666,7.59,5491.36,2021-06-07,42,4.8
232,PrimePick,1397,1661,Electronics,Bedding Set,1410,49160,34.86524822695036,10.38,5102.81,2021-08-16,24,3.6
233,FreshStop,1245,1499,Books,Eggs,570,45650,80.08771929824562,18.62,8500.03,2021-08-04,42,4.6
234,MegaStore,1366,1649,Toys,Running Shoes,940,52780,56.148936170212764,15.98,8434.24,2021-05-28,15,4.3
235,SuperSaver,1378,1658,Electronics,Action Figure,760,90960,119.6842105263158,25.73,23404.01,2021-05-10,13,4.8
236,EcoGrocer,1767,2110,Toys,Printer Paper,1200,64950,54.125,23.23,15087.88,2021-11-13,48,4.4
237,GreenBasket,1184,1434,Beauty Products,Dog Food,670,47230,70.49253731343283,27.35,12917.4,2021-10-10,49,3.6
238,GreenBasket,1257,1505,Beauty Products,T-shirt,950,83250,87.63157894736842,12.3,10239.75,2021-10-30,40,4.0
239,MegaStore,1863,2247,Clothing,Bestseller Novel,480,51950,108.22916666666667,13.91,7226.24,2021-02-01,15,4.2
240,UrbanMart,1881,2244,Groceries,Shampoo,920,66030,71.77173913043478,25.55,16870.66,2021-03-02,15,3.6
241,UrbanMart,1329,1609,Beauty Products,Running Shoes,1150,68590,59.643478260869564,29.75,20405.53,2021-11-06,50,3.9
242,EcoGrocer,1539,1848,Office Supplies,Action Figure,750,47140,62.85333333333333,27.07,12760.8,2021-03-05,47,3.3
243,FreshStop,1557,1861,Office Supplies,Action Figure,370,69940,189.02702702702703,9.57,6693.26,2021-07-13,33,3.2
244,GreenBasket,2007,2397,Sports Equipment,Bedding Set,610,65890,108.01639344262296,13.15,8664.54,2021-10-29,38,3.9
245,PrimePick,1185,1418,Beauty Products,Bread,1150,89310,77.6608695652174,26.95,24069.04,2021-08-02,39,4.7
246,UrbanMart,1657,2003,Groceries,T-shirt,1070,58540,54.71028037383178,22.36,13089.54,2021-11-12,22,4.1
247,SuperSaver,1294,1539,Pet Supplies,Milk,790,78130,98.89873417721519,16.33,12758.63,2021-01-01,16,3.6
248,CityMarket,1296,1559,Electronics,Dog Food,1070,92300,86.26168224299066,14.35,13245.05,2021-10-17,50,3.2
249,CityMarket,1733,2097,Electronics,T-shirt,730,56170,76.94520547945206,9.11,5117.09,2021-02-12,40,3.4
250,MegaStore,1641,1976,Electronics,Eggs,620,46050,74.2741935483871,25.48,11733.54,2021-11-12,21,4.3
251,SuperSaver,1373,1648,Pet Supplies,Smartphone,530,43390,81.86792452830188,12.24,5310.94,2021-09-26,15,4.1
252,SuperSaver,1550,1845,Groceries,Dog Food,700,61750,88.21428571428571,17.93,11071.78,2021-10-22,26,3.7
253,MegaStore,1583,1907,Sports Equipment,Milk,680,21830,32.10294117647059,25.08,5474.96,2021-06-22,22,3.8
254,PrimePick,1428,1719,Pet Supplies,Printer Paper,1060,39800,37.54716981132076,18.06,7187.88,2021-10-19,37,4.1
255,ValueVille,1604,1925,Pet Supplies,Running Shoes,670,54370,81.14925373134328,18.02,9797.47,2021-12-23,21,4.5
256,EcoGrocer,1439,1735,Electronics,Smartphone,400,62470,156.175,12.61,7877.47,2021-03-20,42,4.0
257,MegaStore,1648,2003,Office Supplies,Action Figure,910,82930,91.13186813186813,12.0,9951.6,2021-05-19,30,3.9
258,PrimePick,1025,1231,Office Supplies,Bestseller Novel,760,63720,83.84210526315789,27.02,17217.14,2021-03-18,20,3.5
259,QuickMart,2001,2394,Beauty Products,Milk,540,79180,146.62962962962962,12.25,9699.55,2021-12-09,50,4.1
260,SuperSaver,1145,1370,Sports Equipment,Bread,350,38210,109.17142857142858,24.42,9330.88,2021-12-16,47,4.6
261,SuperSaver,1174,1426,Toys,Milk,980,25950,26.479591836734695,9.83,2550.89,2021-09-11,48,3.7
262,EcoGrocer,913,1106,Sports Equipment,Running Shoes,860,56610,65.82558139534883,28.45,16105.54,2021-04-08,47,4.7
263,MegaStore,1199,1433,Home Goods,Shampoo,1020,73710,72.26470588235294,6.88,5071.25,2021-08-15,15,4.5
264,SuperSaver,1875,2254,Clothing,Bedding Set,1120,70400,62.857142857142854,20.7,14572.8,2021-07-06,22,4.4
265,PrimePick,1153,1397,Toys,Bread,1020,50440,49.450980392156865,17.55,8852.22,2021-10-08,28,4.1
266,MegaStore,1240,1492,Books,Running Shoes,940,66840,71.1063829787234,19.13,12786.49,2021-06-04,39,3.2
267,SuperSaver,1381,1660,Office Supplies,Running Shoes,970,50170,51.72164948453608,26.32,13204.74,2021-05-04,18,3.1
268,GreenBasket,1701,2030,Office Supplies,Running Shoes,830,60140,72.4578313253012,16.22,9754.71,2021-06-21,28,4.1
269,PrimePick,1206,1456,Books,Smartphone,920,37130,40.358695652173914,26.57,9865.44,2021-07-11,10,4.6
270,CityMarket,1476,1777,Electronics,Smartphone,660,42890,64.98484848484848,15.16,6502.12,2021-02-19,13,3.6
271,CityMarket,1189,1439,Groceries,Bedding Set,780,26220,33.61538461538461,6.89,1806.56,2021-06-15,15,3.7
272,MegaStore,1837,2220,Sports Equipment,Bestseller Novel,340,50840,149.52941176470588,8.86,4504.42,2021-01-01,29,4.7
273,SuperSaver,1319,1571,Electronics,Eggs,1190,25630,21.537815126050422,27.23,6979.05,2021-12-20,38,3.6
274,GreenBasket,1617,1901,Toys,Milk,490,60770,124.0204081632653,24.88,15119.58,2022-01-01,14,3.5
275,QuickMart,1631,1967,Pet Supplies,Printer Paper,1090,69600,63.85321100917431,13.36,9298.56,2021-05-30,20,4.4
276,MegaStore,1517,1805,Clothing,Bread,1040,41740,40.13461538461539,14.24,5943.78,2021-04-07,13,4.0
277,PrimePick,1764,2109,Books,Smartphone,1210,50130,41.429752066115704,28.39,14231.91,2021-01-22,34,3.0
278,CityMarket,1572,1869,Groceries,Eggs,1030,21750,21.116504854368934,11.88,2583.9,2021-11-21,32,3.9
279,EcoGrocer,1855,2197,Pet Supplies,Running Shoes,1170,80490,68.7948717948718,8.62,6938.24,2021-10-03,27,3.4
280,EcoGrocer,1327,1571,Sports Equipment,Bread,730,34020,46.602739726027394,11.17,3800.03,2021-02-28,10,3.5
281,EcoGrocer,1270,1515,Toys,Bedding Set,720,60240,83.66666666666667,23.54,14180.5,2021-03-30,40,4.6
282,FreshStop,1734,2073,Toys,Smartphone,500,39460,78.92,11.37,4486.6,2021-03-04,21,4.7
283,UrbanMart,1533,1848,Home Goods,Running Shoes,1070,56440,52.74766355140187,23.37,13190.03,2021-07-01,11,4.4
284,MegaStore,1390,1646,Beauty Products,T-shirt,800,46840,58.55,19.13,8960.49,2021-06-04,45,4.1
285,SuperSaver,1856,2216,Office Supplies,Printer Paper,1020,64820,63.549019607843135,26.78,17358.8,2021-02-11,41,4.6
286,PrimePick,1000,1215,Home Goods,Action Figure,1070,52520,49.08411214953271,29.77,15635.2,2021-11-11,28,4.1
287,UrbanMart,1313,1586,Home Goods,Bedding Set,420,45940,109.38095238095238,20.14,9252.32,2021-12-08,42,3.0
288,UrbanMart,1494,1799,Pet Supplies,Action Figure,510,38970,76.41176470588235,8.36,3257.89,2021-04-26,44,4.3
289,PrimePick,1386,1674,Electronics,Milk,1210,58610,48.43801652892562,23.67,13872.99,2021-01-29,48,3.2
290,QuickMart,1979,2364,Clothing,Milk,660,30810,46.68181818181818,17.05,5253.1,2021-09-16,33,3.4
291,PrimePick,1057,1264,Home Goods,Dog Food,360,47730,132.58333333333334,24.03,11469.52,2021-11-05,45,5.0
292,CityMarket,902,1093,Groceries,Dog Food,1210,64640,53.421487603305785,8.51,5500.86,2021-08-20,28,4.6
293,CityMarket,1347,1622,Toys,Action Figure,560,44860,80.10714285714286,26.41,11847.53,2021-09-24,19,4.4
294,EcoGrocer,1314,1576,Books,Bread,360,55660,154.61111111111111,22.89,12740.57,2021-10-19,16,4.7
295,GreenBasket,1513,1803,Pet Supplies,Printer Paper,970,57530,59.30927835051546,14.09,8105.98,2021-04-10,20,4.2
296,EcoGrocer,1305,1548,Groceries,Eggs,480,75200,156.66666666666666,18.39,13829.28,2021-04-12,31,3.2
297,FreshStop,1180,1436,Books,Bread,690,37330,54.10144927536232,18.54,6920.98,2021-04-20,31,4.6
298,EcoGrocer,1142,1352,Office Supplies,Action Figure,710,35280,49.690140845070424,5.73,2021.54,2021-10-02,50,3.9
299,QuickMart,1471,1768,Books,Bread,780,70610,90.52564102564102,6.62,4674.38,2021-11-30,29,3.2
300,GreenBasket,1075,1288,Beauty Products,Shampoo,630,49720,78.92063492063492,19.16,9526.35,2021-02-27,26,3.6
301,CityMarket,1578,1885,Electronics,T-shirt,220,68850,312.95454545454544,23.06,15876.81,2021-06-19,30,3.1
302,MegaStore,1585,1916,Electronics,Milk,1110,50740,45.711711711711715,7.16,3632.98,2021-05-21,11,4.2
303,GreenBasket,1391,1648,Toys,Bread,720,77070,107.04166666666667,26.89,20724.12,2021-03-13,27,3.5
304,GreenBasket,1577,1892,Groceries,Bestseller Novel,560,74730,133.44642857142858,22.06,16485.44,2021-11-07,37,4.1
305,UrbanMart,1092,1314,Pet Supplies,Action Figure,600,76530,127.55,10.04,7683.61,2021-08-15,20,4.1
306,SuperSaver,1375,1681,Office Supplies,Smartphone,440,68900,156.5909090909091,6.87,4733.43,2021-07-17,45,4.2
307,GreenBasket,1523,1813,Clothing,Milk,520,44960,86.46153846153847,20.85,9374.16,2021-04-24,44,4.5
308,UrbanMart,1373,1654,Pet Supplies,Running Shoes,410,41490,101.1951219512195,16.37,6791.91,2021-01-05,27,3.2
309,GreenBasket,1550,1871,Beauty Products,T-shirt,590,74320,125.96610169491525,22.1,16424.72,2021-01-10,37,3.4
310,SuperSaver,1614,1946,Sports Equipment,T-shirt,740,73800,99.72972972972973,19.03,14044.14,2021-03-15,33,3.0
311,EcoGrocer,1566,1889,Books,Bestseller Novel,610,56400,92.45901639344262,6.0,3384.0,2021-05-08,18,4.1
312,PrimePick,2019,2396,Clothing,Bread,540,71570,132.53703703703704,17.51,12531.91,2021-03-28,14,4.3
313,QuickMart,1494,1806,Beauty Products,Bestseller Novel,1450,43640,30.09655172413793,25.67,11202.39,2021-12-09,46,4.3
314,GreenBasket,1659,2008,Groceries,T-shirt,620,35120,56.645161290322584,12.14,4263.57,2021-08-30,26,4.1
315,MegaStore,1766,2131,Pet Supplies,T-shirt,340,58670,172.55882352941177,7.38,4329.85,2021-01-07,49,3.3
316,GreenBasket,1293,1554,Pet Supplies,T-shirt,970,75800,78.14432989690722,28.88,21891.04,2021-01-05,32,3.2
317,MegaStore,1375,1659,Electronics,Eggs,1080,76640,70.96296296296296,21.17,16224.69,2021-09-08,43,3.6
318,MegaStore,1236,1484,Books,Printer Paper,560,31890,56.94642857142857,13.34,4254.13,2021-08-27,49,4.1
319,CityMarket,1332,1586,Beauty Products,Printer Paper,630,61670,97.88888888888889,13.1,8078.77,2021-03-13,21,3.6
320,MegaStore,1513,1825,Home Goods,Bedding Set,980,75950,77.5,18.34,13929.23,2021-06-26,28,4.0
321,PrimePick,1208,1459,Home Goods,T-shirt,930,41490,44.61290322580645,18.83,7812.57,2021-06-08,23,3.8
322,SuperSaver,1190,1429,Books,Running Shoes,470,66170,140.7872340425532,23.44,15510.25,2021-07-18,14,4.3
323,QuickMart,1448,1734,Home Goods,Eggs,680,37980,55.85294117647059,21.04,7990.99,2021-03-08,49,4.3
324,ValueVille,1771,2147,Office Supplies,Printer Paper,430,62710,145.8372093023256,13.33,8359.24,2021-07-24,33,3.3
325,UrbanMart,1365,1645,Sports Equipment,T-shirt,830,60470,72.855421686747,15.13,9149.11,2021-08-30,34,4.4
326,QuickMart,1510,1810,Office Supplies,Milk,950,35230,37.084210526315786,25.13,8853.3,2021-09-06,10,3.8
327,FreshStop,1458,1736,Electronics,Bread,870,48550,55.804597701149426,27.32,13263.86,2021-05-31,18,4.5
328,FreshStop,1808,2157,Office Supplies,Bread,730,56810,77.82191780821918,12.15,6902.42,2021-05-03,44,4.3
329,QuickMart,1615,1954,Sports Equipment,Eggs,760,41080,54.05263157894737,9.16,3762.93,2021-09-14,30,4.0
330,FreshStop,1640,1948,Beauty Products,Bread,960,51270,53.40625,27.74,14222.3,2021-01-16,14,4.3
331,EcoGrocer,1060,1273,Home Goods,Printer Paper,860,57500,66.86046511627907,24.38,14018.5,2021-04-21,36,4.0
332,ValueVille,1633,1968,Beauty Products,Bread,330,81470,246.87878787878788,15.16,12350.85,2021-12-01,21,4.5
333,QuickMart,1222,1473,Home Goods,Milk,630,49570,78.68253968253968,9.96,4937.17,2021-12-31,33,3.7
334,PrimePick,1619,1957,Home Goods,Bread,1280,45580,35.609375,11.28,5141.42,2021-06-05,34,4.5
335,FreshStop,1624,1973,Beauty Products,T-shirt,1440,44660,31.01388888888889,29.58,13210.43,2021-07-27,17,3.4
336,FreshStop,1887,2278,Clothing,Eggs,570,76240,133.75438596491227,13.76,10490.62,2021-12-13,16,4.2
337,EcoGrocer,1320,1583,Home Goods,Bedding Set,540,43720,80.96296296296296,9.93,4341.4,2021-05-16,30,3.5
338,EcoGrocer,1450,1750,Clothing,Bestseller Novel,480,46700,97.29166666666667,16.28,7602.76,2021-03-31,28,3.3
339,MegaStore,1455,1764,Home Goods,Shampoo,390,84690,217.15384615384616,13.54,11467.03,2021-11-24,25,4.4
340,ValueVille,966,1172,Beauty Products,Printer Paper,900,85470,94.96666666666667,5.24,4478.63,2021-08-02,18,4.9
341,GreenBasket,1922,2290,Beauty Products,Bread,290,80410,277.2758620689655,25.68,20649.29,2021-11-07,29,3.4
342,SuperSaver,1678,1999,Toys,T-shirt,740,46650,63.04054054054054,14.75,6880.88,2021-04-29,10,3.1
343,EcoGrocer,1638,1952,Office Supplies,T-shirt,690,81840,118.6086956521739,17.75,14526.6,2021-08-11,28,3.3
344,MegaStore,1145,1375,Home Goods,Running Shoes,950,63590,66.93684210526315,8.49,5398.79,2021-01-14,45,4.7
345,UrbanMart,2004,2390,Beauty Products,T-shirt,930,50130,53.903225806451616,12.56,6296.33,2021-10-26,39,3.7
346,MegaStore,1954,2378,Pet Supplies,Printer Paper,810,45820,56.5679012345679,6.18,2831.68,2021-09-15,43,4.1
347,SuperSaver,1577,1879,Office Supplies,Bedding Set,760,86710,114.09210526315789,8.61,7465.73,2021-09-06,35,4.3
348,SuperSaver,1766,2138,Office Supplies,Smartphone,580,49980,86.17241379310344,10.49,5242.9,2021-09-11,46,3.9
349,ValueVille,1362,1634,Office Supplies,Action Figure,770,82940,107.71428571428571,6.67,5532.1,2021-01-06,29,3.8
350,EcoGrocer,1886,2228,Books,Bedding Set,1530,40350,26.372549019607842,16.92,6827.22,2021-11-08,34,4.3
351,ValueVille,1291,1546,Office Supplies,Milk,420,93950,223.6904761904762,29.37,27593.12,2021-12-03,32,3.8
352,MegaStore,1584,1897,Sports Equipment,Bedding Set,1210,47310,39.099173553719005,19.94,9433.61,2022-01-01,19,3.4
353,PrimePick,1397,1686,Books,Shampoo,850,21300,25.058823529411764,8.82,1878.66,2021-05-27,36,4.7
354,CityMarket,1445,1709,Sports Equipment,Bestseller Novel,1340,62180,46.40298507462686,23.59,14668.26,2021-05-18,28,3.6
355,EcoGrocer,1433,1707,Electronics,Smartphone,1160,61460,52.98275862068966,27.17,16698.68,2021-06-12,34,3.4
356,UrbanMart,1269,1511,Groceries,Action Figure,500,54360,108.72,13.75,7474.5,2021-10-20,31,4.4
357,EcoGrocer,1798,2134,Groceries,Bestseller Novel,820,72050,87.86585365853658,5.85,4214.92,2021-06-21,33,4.3
358,CityMarket,1514,1822,Books,Running Shoes,670,48090,71.77611940298507,13.61,6545.05,2021-02-21,50,3.8
359,PrimePick,1015,1216,Office Supplies,Bestseller Novel,460,27310,59.369565217391305,25.59,6988.63,2021-06-16,12,3.3
360,FreshStop,1495,1799,Pet Supplies,Dog Food,950,57160,60.16842105263158,8.73,4990.07,2021-12-21,45,3.7
361,UrbanMart,1759,2095,Pet Supplies,Milk,980,34190,34.88775510204081,7.86,2687.33,2021-02-24,20,4.9
362,QuickMart,1219,1468,Pet Supplies,Action Figure,850,35600,41.88235294117647,28.77,10242.12,2021-02-22,43,4.7
363,EcoGrocer,1571,1877,Pet Supplies,Bedding Set,580,54670,94.25862068965517,29.48,16116.72,2021-08-12,47,3.1
364,GreenBasket,1404,1670,Toys,Shampoo,620,76730,123.75806451612904,20.17,15476.44,2021-02-01,28,3.2
365,UrbanMart,1124,1369,Pet Supplies,T-shirt,650,63540,97.75384615384615,15.6,9912.24,2021-02-23,35,3.0
366,UrbanMart,1514,1837,Office Supplies,Eggs,1130,36690,32.469026548672566,11.2,4109.28,2021-06-19,16,3.2
367,QuickMart,1207,1476,Toys,Bread,720,87370,121.34722222222223,19.03,16626.51,2021-12-21,19,3.8
368,CityMarket,1484,1774,Beauty Products,Smartphone,940,59800,63.61702127659574,16.79,10040.42,2021-06-07,48,3.0
369,GreenBasket,1398,1678,Home Goods,Action Figure,920,48030,52.20652173913044,26.53,12742.36,2021-06-27,47,4.0
370,GreenBasket,1769,2112,Sports Equipment,Bestseller Novel,660,96650,146.43939393939394,27.01,26105.16,2021-08-31,13,3.2
371,PrimePick,1111,1322,Toys,Running Shoes,610,65500,107.37704918032787,11.5,7532.5,2021-02-27,46,3.7
372,GreenBasket,1078,1305,Groceries,Bedding Set,1190,55530,46.66386554621849,10.69,5936.16,2021-10-17,43,4.1
373,QuickMart,1876,2254,Office Supplies,Bread,1340,21650,16.15671641791045,24.79,5367.04,2021-08-11,50,4.3
374,ValueVille,1909,2306,Office Supplies,Dog Food,820,31940,38.951219512195124,17.27,5516.04,2021-08-08,33,3.0
375,MegaStore,1940,2343,Office Supplies,Bestseller Novel,1130,84690,74.94690265486726,10.92,9248.15,2021-08-15,38,3.4
376,CityMarket,1391,1683,Home Goods,T-shirt,890,68390,76.84269662921348,18.82,12871.0,2021-04-21,10,4.3
377,EcoGrocer,1496,1774,Office Supplies,Eggs,810,75490,93.19753086419753,26.98,20367.2,2021-09-14,29,4.0
378,PrimePick,1412,1699,Clothing,Smartphone,680,39200,57.64705882352941,5.43,2128.56,2021-04-01,42,4.5
379,UrbanMart,1121,1345,Beauty Products,Smartphone,320,85670,267.71875,29.74,25478.26,2021-08-08,22,4.2
380,PrimePick,1691,2026,Books,Action Figure,700,60530,86.47142857142858,17.23,10429.32,2021-08-22,49,3.1
381,PrimePick,1599,1946,Sports Equipment,Bread,940,78090,83.07446808510639,14.22,11104.4,2021-08-09,22,3.7
382,UrbanMart,1208,1467,Electronics,Running Shoes,910,50720,55.73626373626374,18.15,9205.68,2021-08-21,44,4.8
383,UrbanMart,1454,1737,Sports Equipment,Dog Food,870,23090,26.54022988505747,29.3,6765.37,2021-10-07,15,4.5
384,EcoGrocer,1555,1881,Beauty Products,Milk,1260,91360,72.5079365079365,24.08,21999.49,2021-06-05,31,3.3
385,QuickMart,1554,1852,Home Goods,Bread,440,48120,109.36363636363636,5.21,2507.05,2021-09-20,33,4.8
386,SuperSaver,1491,1800,Electronics,Dog Food,980,75620,77.16326530612245,28.96,21899.55,2021-02-02,14,4.4
387,ValueVille,1415,1697,Sports Equipment,Bedding Set,1200,39420,32.85,20.38,8033.8,2021-07-30,32,4.3
388,UrbanMart,1487,1801,Electronics,Dog Food,890,51130,57.449438202247194,13.83,7071.28,2021-07-14,50,3.0
389,CityMarket,1339,1589,Office Supplies,Shampoo,1050,33890,32.27619047619048,25.84,8757.18,2021-09-11,25,3.1
390,MegaStore,1320,1562,Toys,Smartphone,610,87170,142.9016393442623,29.84,26011.53,2021-05-03,33,4.3
391,EcoGrocer,1509,1799,Clothing,Shampoo,960,38600,40.208333333333336,22.09,8526.74,2021-06-04,42,3.4
392,QuickMart,1406,1680,Toys,Bestseller Novel,860,60980,70.90697674418605,16.19,9872.66,2021-03-10,11,3.4
393,SuperSaver,1264,1502,Toys,Bread,800,79410,99.2625,6.78,5384.0,2021-07-14,18,4.8
394,UrbanMart,1905,2280,Office Supplies,Smartphone,1060,82350,77.68867924528301,22.4,18446.4,2021-12-03,21,4.5
395,FreshStop,1209,1464,Books,Printer Paper,600,36740,61.233333333333334,11.82,4342.67,2021-02-15,27,3.7
396,GreenBasket,1546,1829,Office Supplies,Printer Paper,380,27720,72.94736842105263,28.08,7783.78,2021-05-05,17,3.6
397,GreenBasket,1689,2044,Office Supplies,Dog Food,1140,32260,28.29824561403509,12.86,4148.64,2021-05-05,41,4.3
398,ValueVille,1153,1381,Pet Supplies,Printer Paper,730,53270,72.97260273972603,17.53,9338.23,2021-09-22,47,3.6
399,QuickMart,2063,2493,Sports Equipment,Shampoo,810,51480,63.55555555555556,20.34,10471.03,2021-08-02,20,3.4
400,EcoGrocer,1848,2254,Toys,Action Figure,1000,59970,59.97,19.22,11526.23,2021-04-29,32,3.7
401,EcoGrocer,1718,2056,Groceries,Milk,1220,83600,68.52459016393442,16.59,13869.24,2021-02-12,15,3.7
402,UrbanMart,1480,1773,Home Goods,Smartphone,360,63020,175.05555555555554,9.26,5835.65,2021-06-04,36,3.2
403,PrimePick,1439,1724,Books,T-shirt,900,50920,56.577777777777776,13.96,7108.43,2021-06-23,25,4.0
404,QuickMart,1576,1896,Groceries,Smartphone,750,56450,75.26666666666667,20.84,11764.18,2021-03-04,49,5.0
405,SuperSaver,1948,2374,Electronics,Bestseller Novel,930,89540,96.27956989247312,19.04,17048.42,2021-08-23,16,4.6
406,PrimePick,1613,1893,Toys,Dog Food,1180,46030,39.00847457627118,9.04,4161.11,2021-11-12,48,3.4
407,FreshStop,896,1059,Toys,Smartphone,870,75110,86.33333333333333,14.42,10830.86,2021-04-27,32,4.0
408,FreshStop,1625,1943,Clothing,Running Shoes,680,74520,109.58823529411765,7.95,5924.34,2021-05-22,44,4.1
409,UrbanMart,1303,1587,Home Goods,Shampoo,1310,102310,78.09923664122137,5.12,5238.27,2021-11-24,26,4.5
410,SuperSaver,1340,1605,Sports Equipment,Bread,1000,53400,53.4,26.32,14054.88,2021-02-28,44,4.0
411,FreshStop,1410,1704,Pet Supplies,Shampoo,1130,59760,52.88495575221239,9.31,5563.66,2021-08-17,25,3.1
412,FreshStop,1432,1719,Office Supplies,Milk,990,49540,50.04040404040404,24.96,12365.18,2021-03-27,20,3.1
413,CityMarket,1891,2280,Toys,Milk,360,51560,143.22222222222223,12.4,6393.44,2021-09-10,40,4.3
414,QuickMart,1322,1583,Clothing,Action Figure,720,49510,68.76388888888889,27.85,13788.54,2021-10-12,41,3.2
415,QuickMart,1378,1670,Sports Equipment,Shampoo,950,58610,61.694736842105264,20.22,11850.94,2021-07-07,11,3.7
416,SuperSaver,1462,1732,Toys,T-shirt,840,68260,81.26190476190476,28.58,19508.71,2021-06-29,28,4.9
417,UrbanMart,1440,1733,Home Goods,Bread,1120,65310,58.3125,5.64,3683.48,2021-05-20,38,4.7
418,UrbanMart,1421,1724,Office Supplies,Eggs,920,52090,56.619565217391305,19.72,10272.15,2021-04-30,29,3.5
419,GreenBasket,1280,1530,Sports Equipment,Shampoo,1240,43860,35.37096774193548,22.68,9947.45,2021-03-25,42,4.8
420,QuickMart,1431,1710,Office Supplies,Dog Food,840,74170,88.29761904761905,18.05,13387.68,2021-01-21,25,4.5
421,QuickMart,1161,1404,Pet Supplies,Printer Paper,430,58380,135.7674418604651,27.95,16317.21,2021-04-27,32,3.8
422,MegaStore,1175,1405,Groceries,Bestseller Novel,810,91200,112.5925925925926,9.66,8809.92,2021-05-21,47,4.3
423,CityMarket,1395,1662,Groceries,Shampoo,920,90940,98.84782608695652,21.44,19497.54,2021-10-21,44,4.4
424,SuperSaver,1443,1755,Groceries,Smartphone,880,49330,56.05681818181818,6.8,3354.44,2021-04-20,37,4.6
425,SuperSaver,1247,1523,Toys,Running Shoes,1350,53500,39.629629629629626,20.24,10828.4,2021-03-06,39,4.6
426,FreshStop,1788,2133,Pet Supplies,Dog Food,1000,54590,54.59,19.61,10705.1,2021-11-19,20,4.4
427,FreshStop,1138,1375,Toys,Bedding Set,1220,57450,47.09016393442623,8.18,4699.41,2021-09-22,33,4.3
428,UrbanMart,1709,2042,Pet Supplies,Action Figure,430,33240,77.30232558139535,28.89,9603.04,2021-01-25,30,4.4
429,PrimePick,1777,2145,Toys,Bread,520,80790,155.3653846153846,9.95,8038.6,2021-12-12,12,4.5
430,QuickMart,1612,1918,Beauty Products,Shampoo,580,61000,105.17241379310344,27.56,16811.6,2021-03-15,49,4.6
431,MegaStore,1618,1943,Office Supplies,Bedding Set,460,47620,103.52173913043478,29.38,13990.76,2021-08-25,23,3.8
432,PrimePick,1311,1571,Groceries,Milk,470,72090,153.38297872340425,20.28,14619.85,2021-09-15,49,3.8
433,QuickMart,1365,1638,Groceries,Milk,680,102920,151.35294117647058,14.3,14717.56,2021-05-05,42,3.2
434,SuperSaver,1249,1503,Toys,T-shirt,950,61970,65.23157894736842,5.18,3210.05,2021-12-16,41,4.8
435,ValueVille,1373,1635,Office Supplies,T-shirt,840,61040,72.66666666666667,20.96,12793.98,2021-08-22,39,3.5
436,MegaStore,1536,1836,Beauty Products,Running Shoes,990,52060,52.58585858585859,7.66,3987.8,2021-02-28,15,4.6
437,PrimePick,1744,2101,Books,Action Figure,520,69570,133.78846153846155,17.81,12390.42,2021-04-04,32,3.9
438,MegaStore,1513,1820,Beauty Products,Shampoo,520,66020,126.96153846153847,9.81,6476.56,2021-12-18,11,3.6
439,ValueVille,1297,1561,Books,Smartphone,1070,40000,37.38317757009346,5.95,2380.0,2021-05-31,31,3.3
440,PrimePick,1908,2304,Clothing,Shampoo,990,79500,80.3030303030303,10.8,8586.0,2021-05-31,41,3.1
441,SuperSaver,1721,2076,Books,Printer Paper,710,76300,107.46478873239437,24.92,19013.96,2021-01-19,25,3.4
442,GreenBasket,1243,1491,Toys,Action Figure,430,69030,160.53488372093022,9.41,6495.72,2021-12-03,24,3.4
443,QuickMart,1472,1766,Groceries,Bedding Set,1290,57140,44.29457364341085,16.88,9645.23,2021-09-01,33,3.5
444,CityMarket,1307,1570,Sports Equipment,T-shirt,1080,41710,38.620370370370374,27.33,11399.34,2021-08-15,18,3.8
445,PrimePick,1628,1959,Sports Equipment,Action Figure,890,71480,80.31460674157303,26.31,18806.39,2021-03-01,44,4.8
446,FreshStop,1556,1869,Beauty Products,Eggs,1000,33010,33.01,23.12,7631.91,2021-05-18,33,3.0
447,ValueVille,1179,1428,Office Supplies,Dog Food,1290,74570,57.8062015503876,25.02,18657.41,2021-04-13,31,3.8
448,CityMarket,1768,2123,Electronics,Smartphone,860,49590,57.66279069767442,29.72,14738.15,2021-07-14,20,4.2
449,CityMarket,1378,1656,Books,Milk,1010,73170,72.44554455445545,20.97,15343.75,2021-10-08,30,4.9
